net official - normalized = 155
decomposition: official - raw = 111 + raw - normalized = 44
official_minus_raw positive_sessions 22 positive_sum 117 negative_sessions 5 negative_abs_sum 6 zero_sessions 61
positive [('10/2020', 16), ('11/2020', 13), ('09/2020', 10), ('12/2020', 9), ('01/2021', 9), ('02/2026', 9), ('08/2020', 7), ('12/2024', 6), ('04/2023', 5), ('02/2024', 5), ('01/2025', 5), ('08/2019', 4), ('04/2021', 4), ('02/2023', 3), ('12/2023', 3), ('11/2023', 2), ('08/2024', 2), ('06/2019', 1), ('07/2019', 1), ('07/2021', 1), ('12/2022', 1), ('03/2024', 1)]
negative [('09/2021', -2), ('03/2023', -1), ('07/2024', -1), ('12/2025', -1), ('01/2026', -1)]
raw_minus_normalized positive_sessions 11 positive_sum 70 negative_sessions 6 negative_abs_sum 26 zero_sessions 71
positive [('12/2020', 12), ('12/2019', 10), ('02/2020', 9), ('07/2020', 9), ('11/2019', 6), ('10/2019', 5), ('05/2020', 5), ('01/2020', 4), ('03/2020', 4), ('09/2019', 3), ('04/2020', 3)]
negative [('10/2020', -13), ('09/2020', -7), ('06/2019', -2), ('08/2020', -2), ('11/2020', -1), ('03/2024', -1)]
official_minus_normalized positive_sessions 30 positive_sum 162 negative_sessions 6 negative_abs_sum 7 zero_sessions 52
positive [('12/2020', 21), ('11/2020', 12), ('12/2019', 10), ('02/2020', 9), ('07/2020', 9), ('01/2021', 9), ('02/2026', 9), ('11/2019', 6), ('12/2024', 6), ('10/2019', 5), ('05/2020', 5), ('08/2020', 5), ('04/2023', 5), ('02/2024', 5), ('01/2025', 5), ('08/2019', 4), ('01/2020', 4), ('03/2020', 4), ('04/2021', 4), ('09/2019', 3), ('04/2020', 3), ('09/2020', 3), ('10/2020', 3), ('02/2023', 3), ('12/2023', 3), ('11/2023', 2), ('08/2024', 2), ('07/2019', 1), ('07/2021', 1), ('12/2022', 1)]
negative [('09/2021', -2), ('06/2019', -1), ('03/2023', -1), ('07/2024', -1), ('12/2025', -1), ('01/2026', -1)]

KEY SESSION DECOMPOSITION
{'session': '12/2020', 'official': 21, 'raw': 12, 'normalized': 0, 'raw_minus_normalized': 12, 'official_minus_raw': 9, 'official_minus_normalized': 21, 'raw_pre': 8, 'normalized_pre': 0}
{'session': '04/2023', 'official': 14, 'raw': 9, 'normalized': 9, 'raw_minus_normalized': 0, 'official_minus_raw': 5, 'official_minus_normalized': 5, 'raw_pre': 5, 'normalized_pre': 5}
{'session': '02/2024', 'official': 9, 'raw': 4, 'normalized': 4, 'raw_minus_normalized': 0, 'official_minus_raw': 5, 'official_minus_normalized': 5, 'raw_pre': 6, 'normalized_pre': 6}
{'session': '01/2025', 'official': 18, 'raw': 13, 'normalized': 13, 'raw_minus_normalized': 0, 'official_minus_raw': 5, 'official_minus_normalized': 5, 'raw_pre': 2, 'normalized_pre': 2}
{'session': '08/2019', 'official': 24, 'raw': 20, 'normalized': 20, 'raw_minus_normalized': 0, 'official_minus_raw': 4, 'official_minus_normalized': 4, 'raw_pre': 5, 'normalized_pre': 5}
{'session': '01/2020', 'official': 18, 'raw': 18, 'normalized': 14, 'raw_minus_normalized': 4, 'official_minus_raw': 0, 'official_minus_normalized': 4, 'raw_pre': 11, 'normalized_pre': 15}
{'session': '03/2020', 'official': 16, 'raw': 16, 'normalized': 12, 'raw_minus_normalized': 4, 'official_minus_raw': 0, 'official_minus_normalized': 4, 'raw_pre': 10, 'normalized_pre': 14}
{'session': '04/2021', 'official': 22, 'raw': 18, 'normalized': 18, 'raw_minus_normalized': 0, 'official_minus_raw': 4, 'official_minus_normalized': 4, 'raw_pre': 24, 'normalized_pre': 24}
{'session': '09/2019', 'official': 15, 'raw': 15, 'normalized': 12, 'raw_minus_normalized': 3, 'official_minus_raw': 0, 'official_minus_normalized': 3, 'raw_pre': 6, 'normalized_pre': 9}
{'session': '04/2020', 'official': 20, 'raw': 20, 'normalized': 17, 'raw_minus_normalized': 3, 'official_minus_raw': 0, 'official_minus_normalized': 3, 'raw_pre': 7, 'normalized_pre': 10}
{'session': '09/2020', 'official': 11, 'raw': 1, 'normalized': 8, 'raw_minus_normalized': -7, 'official_minus_raw': 10, 'official_minus_normalized': 3, 'raw_pre': 0, 'normalized_pre': 0}
{'session': '10/2020', 'official': 16, 'raw': 0, 'normalized': 13, 'raw_minus_normalized': -13, 'official_minus_raw': 16, 'official_minus_normalized': 3, 'raw_pre': 0, 'normalized_pre': 0}
{'session': '02/2023', 'official': 18, 'raw': 15, 'normalized': 15, 'raw_minus_normalized': 0, 'official_minus_raw': 3, 'official_minus_normalized': 3, 'raw_pre': 11, 'normalized_pre': 11}
{'session': '12/2023', 'official': 14, 'raw': 11, 'normalized': 11, 'raw_minus_normalized': 0, 'official_minus_raw': 3, 'official_minus_normalized': 3, 'raw_pre': 5, 'normalized_pre': 5}
{'session': '11/2023', 'official': 14, 'raw': 12, 'normalized': 12, 'raw_minus_normalized': 0, 'official_minus_raw': 2, 'official_minus_normalized': 2, 'raw_pre': 7, 'normalized_pre': 7}
{'session': '08/2024', 'official': 11, 'raw': 9, 'normalized': 9, 'raw_minus_normalized': 0, 'official_minus_raw': 2, 'official_minus_normalized': 2, 'raw_pre': 6, 'normalized_pre': 6}
{'session': '07/2019', 'official': 15, 'raw': 14, 'normalized': 14, 'raw_minus_normalized': 0, 'official_minus_raw': 1, 'official_minus_normalized': 1, 'raw_pre': 8, 'normalized_pre': 8}
{'session': '07/2021', 'official': 22, 'raw': 21, 'normalized': 21, 'raw_minus_normalized': 0, 'official_minus_raw': 1, 'official_minus_normalized': 1, 'raw_pre': 5, 'normalized_pre': 5}
{'session': '12/2022', 'official': 17, 'raw': 16, 'normalized': 16, 'raw_minus_normalized': 0, 'official_minus_raw': 1, 'official_minus_normalized': 1, 'raw_pre': 5, 'normalized_pre': 5}
{'session': '03/2024', 'official': 7, 'raw': 6, 'normalized': 7, 'raw_minus_normalized': -1, 'official_minus_raw': 1, 'official_minus_normalized': 0, 'raw_pre': 7, 'normalized_pre': 7}
{'session': '06/2019', 'official': 15, 'raw': 14, 'normalized': 16, 'raw_minus_normalized': -2, 'official_minus_raw': 1, 'official_minus_normalized': -1, 'raw_pre': 8, 'normalized_pre': 6}
{'session': '03/2023', 'official': 13, 'raw': 14, 'normalized': 14, 'raw_minus_normalized': 0, 'official_minus_raw': -1, 'official_minus_normalized': -1, 'raw_pre': 6, 'normalized_pre': 6}
{'session': '07/2024', 'official': 5, 'raw': 6, 'normalized': 6, 'raw_minus_normalized': 0, 'official_minus_raw': -1, 'official_minus_normalized': -1, 'raw_pre': 7, 'normalized_pre': 7}
{'session': '12/2025', 'official': 15, 'raw': 16, 'normalized': 16, 'raw_minus_normalized': 0, 'official_minus_raw': -1, 'official_minus_normalized': -1, 'raw_pre': 6, 'normalized_pre': 6}
{'session': '01/2026', 'official': 9, 'raw': 10, 'normalized': 10, 'raw_minus_normalized': 0, 'official_minus_raw': -1, 'official_minus_normalized': -1, 'raw_pre': 7, 'normalized_pre': 7}
{'session': '09/2021', 'official': 13, 'raw': 15, 'normalized': 15, 'raw_minus_normalized': 0, 'official_minus_raw': -2, 'official_minus_normalized': -2, 'raw_pre': 6, 'normalized_pre': 7}
